

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jan 24 15:26:28 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1357  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0383  1109               	bcf	9,2	;volatile
  1359  0384                     l1208:	
  1360                           
  1361                           ;main.c: 18: PORTD = byte & 0xF0;
  1362  0384  0837               	movf	main@clcd_write@byte,w
  1363  0385  39F0               	andlw	240
  1364  0386  0088               	movwf	8	;volatile
  1365                           
  1366                           ;main.c: 19: RE1 = 1;
  1367  0387  1489               	bsf	9,1	;volatile
  1368                           
  1369                           ;main.c: 20: _delay((unsigned long)((100)*(20000000/4000000.0)));
  1370  0388  30A5               	movlw	165
  1371  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1372  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  038B  00B5               	movwf	??main@clcd_write
  1374  038C                     u1137:	
  1375  038C  0BB5               	decfsz	??main@clcd_write,f
  1376  038D  2B8C               	goto	u1137
  1377  038E  2B8F               	nop2
  1378                           
  1379                           ;main.c: 21: RE1 = 0;
  1380  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0391  1089               	bcf	9,1	;volatile
  1383                           
  1384                           ;main.c: 23: PORTD = (byte & 0x0F) << 4;
  1385  0392  0837               	movf	main@clcd_write@byte,w
  1386  0393  390F               	andlw	15
  1387  0394  00B5               	movwf	??main@clcd_write
  1388  0395  3003               	movlw	3
  1389  0396                     u795:	
  1390  0396  1003               	clrc
  1391  0397  0DB5               	rlf	??main@clcd_write,f
  1392  0398  3EFF               	addlw	-1
  1393  0399  1D03               	skipz
  1394  039A  2B96               	goto	u795
  1395  039B  1003               	clrc
  1396  039C  0D35               	rlf	??main@clcd_write,w
  1397  039D  0088               	movwf	8	;volatile
  1398                           
  1399                           ;main.c: 24: RE1 = 1;
  1400  039E  1489               	bsf	9,1	;volatile
  1401                           
  1402                           ;main.c: 25: _delay((unsigned long)((100)*(20000000/4000000.0)));
  1403  039F  30A5               	movlw	165
  1404  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1405  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1406  03A2  00B5               	movwf	??main@clcd_write
  1407  03A3                     u1147:	
  1408  03A3  0BB5               	decfsz	??main@clcd_write,f
  1409  03A4  2BA3               	goto	u1147
  1410  03A5  2BA6               	nop2
  1411                           
  1412                           ;main.c: 26: RE1 = 0;
  1413  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1414  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1415  03A8  1089               	bcf	9,1	;volatile
  1416                           
  1417                           ;main.c: 28: _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1418  03A9  301B               	movlw	27
  1419  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1420  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1421  03AC  00B6               	movwf	??main@clcd_write+1
  1422  03AD  309D               	movlw	157
  1423  03AE  00B5               	movwf	??main@clcd_write
  1424  03AF                     u1157:	
  1425  03AF  0BB5               	decfsz	??main@clcd_write,f
  1426  03B0  2BAF               	goto	u1157
  1427  03B1  0BB6               	decfsz	??main@clcd_write+1,f
  1428  03B2  2BAF               	goto	u1157
  1429  03B3  2BB4               	nop2
  1430  03B4  0008               	return
  1431  03B5                     __end_ofmain@clcd_write:	
  1432                           
  1433                           	psect	text2
  1434  0454                     __ptext2:	
  1435 ;; *************** function _read_matrix_keypad *****************
  1436 ;; Defined at:
  1437 ;;		line 111 in file "matrix_keypad.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  mode            1    wreg     unsigned char 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  mode            1    3[BANK0 ] unsigned char 
  1442 ;;  key             1    4[BANK0 ] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      unsigned char 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       2       0       0       0
  1454 ;;      Temps:          0       1       0       0       0
  1455 ;;      Totals:         0       3       0       0       0
  1456 ;;Total ram usage:        3 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    3
  1459 ;; This function calls:
  1460 ;;		_scan_keypad
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _read_matrix_keypad
  1468  0454                     _read_matrix_keypad:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1472                           ;read_matrix_keypad@mode stored from wreg
  1473  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0456  00B7               	movwf	read_matrix_keypad@mode
  1476                           
  1477                           ;matrix_keypad.c: 113: static unsigned char once = 1;
  1478                           ;matrix_keypad.c: 114: unsigned char key;
  1479                           ;matrix_keypad.c: 116: key = scan_keypad();
  1480  0457  120A  118A  21C6  120A  118A  	fcall	_scan_keypad
  1481  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1482  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1483  045E  00B6               	movwf	??_read_matrix_keypad
  1484  045F  0836               	movf	??_read_matrix_keypad,w
  1485  0460  00B8               	movwf	read_matrix_keypad@key
  1486                           
  1487                           ;matrix_keypad.c: 118: if (mode == 0)
  1488  0461  0837               	movf	read_matrix_keypad@mode,w
  1489  0462  1D03               	btfss	3,2
  1490  0463  2C66               	goto	l1248
  1491                           
  1492                           ;matrix_keypad.c: 119: {
  1493                           ;matrix_keypad.c: 120: return key;
  1494  0464  0838               	movf	read_matrix_keypad@key,w
  1495  0465  0008               	return
  1496  0466                     l1248:	
  1497                           ;matrix_keypad.c: 121: }
  1498                           
  1499                           
  1500                           ;matrix_keypad.c: 122: else
  1501                           ;matrix_keypad.c: 123: {
  1502                           ;matrix_keypad.c: 124: if ((key != 0xFF) && once)
  1503  0466  0A38               	incf	read_matrix_keypad@key,w
  1504  0467  1903               	btfsc	3,2
  1505  0468  2C6F               	goto	l1260
  1506  0469  0850               	movf	read_matrix_keypad@once,w
  1507  046A  1903               	btfsc	3,2
  1508  046B  2C6F               	goto	l1260
  1509                           
  1510                           ;matrix_keypad.c: 125: {
  1511                           ;matrix_keypad.c: 126: once = 0;
  1512  046C  01D0               	clrf	read_matrix_keypad@once
  1513                           
  1514                           ;matrix_keypad.c: 127: return key;
  1515  046D  0838               	movf	read_matrix_keypad@key,w
  1516  046E  0008               	return
  1517  046F                     l1260:	
  1518                           ;matrix_keypad.c: 128: }
  1519                           
  1520                           
  1521                           ;matrix_keypad.c: 130: else if (key == 0xFF)
  1522  046F  0A38               	incf	read_matrix_keypad@key,w
  1523  0470  1D03               	btfss	3,2
  1524  0471  2C74               	goto	l1264
  1525                           
  1526                           ;matrix_keypad.c: 131: {
  1527                           ;matrix_keypad.c: 132: once = 1;
  1528  0472  01D0               	clrf	read_matrix_keypad@once
  1529  0473  0AD0               	incf	read_matrix_keypad@once,f
  1530  0474                     l1264:	
  1531                           
  1532                           ;matrix_keypad.c: 133: }
  1533                           ;matrix_keypad.c: 134: }
  1534                           ;matrix_keypad.c: 136: return 0xFF;
  1535  0474  30FF               	movlw	255
  1536  0475  0008               	return
  1537  0476                     __end_of_read_matrix_keypad:	
  1538                           
  1539                           	psect	text3
  1540  01C6                     __ptext3:	
  1541 ;; *************** function _scan_keypad *****************
  1542 ;; Defined at:
  1543 ;;		line 24 in file "matrix_keypad.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  i               2    0[BANK0 ] int 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       2       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       2       0       0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    2
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_read_matrix_keypad
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _scan_keypad
  1573  01C6                     _scan_keypad:	
  1574                           
  1575                           ;matrix_keypad.c: 26: int i;
  1576                           ;matrix_keypad.c: 28: RD3 = 0;
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1580  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1582  01C8  1188               	bcf	8,3	;volatile
  1583                           
  1584                           ;matrix_keypad.c: 29: RD2 = 1;
  1585  01C9  1508               	bsf	8,2	;volatile
  1586                           
  1587                           ;matrix_keypad.c: 30: RD1 = 1;
  1588  01CA  1488               	bsf	8,1	;volatile
  1589                           
  1590                           ;matrix_keypad.c: 31: RD0 = 1;
  1591  01CB  1408               	bsf	8,0	;volatile
  1592                           
  1593                           ;matrix_keypad.c: 33: for (i = 100; i--; );
  1594  01CC  3064               	movlw	100
  1595  01CD  00B4               	movwf	scan_keypad@i
  1596  01CE  3000               	movlw	0
  1597  01CF  00B5               	movwf	scan_keypad@i+1
  1598  01D0                     l1114:	
  1599  01D0  30FF               	movlw	255
  1600  01D1  07B4               	addwf	scan_keypad@i,f
  1601  01D2  1803               	skipnc
  1602  01D3  0AB5               	incf	scan_keypad@i+1,f
  1603  01D4  30FF               	movlw	255
  1604  01D5  07B5               	addwf	scan_keypad@i+1,f
  1605  01D6  0A34               	incf	scan_keypad@i,w
  1606  01D7  1D03               	skipz
  1607  01D8  29D0               	goto	l1114
  1608  01D9  0A35               	incf	scan_keypad@i+1,w
  1609  01DA  1D03               	btfss	3,2
  1610  01DB  29D0               	goto	l1114
  1611                           
  1612                           ;matrix_keypad.c: 35: if (RB0 == 0)
  1613  01DC  1806               	btfsc	6,0	;volatile
  1614  01DD  29E0               	goto	l137
  1615                           
  1616                           ;matrix_keypad.c: 36: {
  1617                           ;matrix_keypad.c: 37: return 1;
  1618  01DE  3001               	movlw	1
  1619  01DF  0008               	return
  1620  01E0                     l137:	
  1621                           ;matrix_keypad.c: 38: }
  1622                           
  1623                           
  1624                           ;matrix_keypad.c: 39: else if (RB1 == 0)
  1625  01E0  1886               	btfsc	6,1	;volatile
  1626  01E1  29E4               	goto	l140
  1627                           
  1628                           ;matrix_keypad.c: 40: {
  1629                           ;matrix_keypad.c: 41: return 2;
  1630  01E2  3002               	movlw	2
  1631  01E3  0008               	return
  1632  01E4                     l140:	
  1633                           ;matrix_keypad.c: 42: }
  1634                           
  1635                           
  1636                           ;matrix_keypad.c: 43: else if (RB2 == 0)
  1637  01E4  1906               	btfsc	6,2	;volatile
  1638  01E5  29E8               	goto	l139
  1639                           
  1640                           ;matrix_keypad.c: 44: {
  1641                           ;matrix_keypad.c: 45: return 3;
  1642  01E6  3003               	movlw	3
  1643  01E7  0008               	return
  1644  01E8                     l139:	
  1645                           
  1646                           ;matrix_keypad.c: 46: }
  1647                           ;matrix_keypad.c: 48: RD3 = 1;
  1648  01E8  1588               	bsf	8,3	;volatile
  1649                           
  1650                           ;matrix_keypad.c: 49: RD2 = 0;
  1651  01E9  1108               	bcf	8,2	;volatile
  1652                           
  1653                           ;matrix_keypad.c: 50: RD1 = 1;
  1654  01EA  1488               	bsf	8,1	;volatile
  1655                           
  1656                           ;matrix_keypad.c: 51: RD0 = 1;
  1657  01EB  1408               	bsf	8,0	;volatile
  1658                           
  1659                           ;matrix_keypad.c: 53: for (i = 100; i--; );
  1660  01EC  3064               	movlw	100
  1661  01ED  00B4               	movwf	scan_keypad@i
  1662  01EE  3000               	movlw	0
  1663  01EF  00B5               	movwf	scan_keypad@i+1
  1664  01F0                     l1134:	
  1665  01F0  30FF               	movlw	255
  1666  01F1  07B4               	addwf	scan_keypad@i,f
  1667  01F2  1803               	skipnc
  1668  01F3  0AB5               	incf	scan_keypad@i+1,f
  1669  01F4  30FF               	movlw	255
  1670  01F5  07B5               	addwf	scan_keypad@i+1,f
  1671  01F6  0A34               	incf	scan_keypad@i,w
  1672  01F7  1D03               	skipz
  1673  01F8  29F0               	goto	l1134
  1674  01F9  0A35               	incf	scan_keypad@i+1,w
  1675  01FA  1D03               	btfss	3,2
  1676  01FB  29F0               	goto	l1134
  1677                           
  1678                           ;matrix_keypad.c: 55: if (RB0 == 0)
  1679  01FC  1806               	btfsc	6,0	;volatile
  1680  01FD  2A00               	goto	l146
  1681                           
  1682                           ;matrix_keypad.c: 56: {
  1683                           ;matrix_keypad.c: 57: return 4;
  1684  01FE  3004               	movlw	4
  1685  01FF  0008               	return
  1686  0200                     l146:	
  1687                           ;matrix_keypad.c: 58: }
  1688                           
  1689                           
  1690                           ;matrix_keypad.c: 59: else if (RB1 == 0)
  1691  0200  1886               	btfsc	6,1	;volatile
  1692  0201  2A04               	goto	l148
  1693                           
  1694                           ;matrix_keypad.c: 60: {
  1695                           ;matrix_keypad.c: 61: return 5;
  1696  0202  3005               	movlw	5
  1697  0203  0008               	return
  1698  0204                     l148:	
  1699                           ;matrix_keypad.c: 62: }
  1700                           
  1701                           
  1702                           ;matrix_keypad.c: 63: else if (RB2 == 0)
  1703  0204  1906               	btfsc	6,2	;volatile
  1704  0205  2A08               	goto	l147
  1705                           
  1706                           ;matrix_keypad.c: 64: {
  1707                           ;matrix_keypad.c: 65: return 6;
  1708  0206  3006               	movlw	6
  1709  0207  0008               	return
  1710  0208                     l147:	
  1711                           
  1712                           ;matrix_keypad.c: 66: }
  1713                           ;matrix_keypad.c: 68: RD3 = 1;
  1714  0208  1588               	bsf	8,3	;volatile
  1715                           
  1716                           ;matrix_keypad.c: 69: RD2 = 1;
  1717  0209  1508               	bsf	8,2	;volatile
  1718                           
  1719                           ;matrix_keypad.c: 70: RD1 = 0;
  1720  020A  1088               	bcf	8,1	;volatile
  1721                           
  1722                           ;matrix_keypad.c: 71: RD0 = 1;
  1723  020B  1408               	bsf	8,0	;volatile
  1724                           
  1725                           ;matrix_keypad.c: 73: for (i = 100; i--; );
  1726  020C  3064               	movlw	100
  1727  020D  00B4               	movwf	scan_keypad@i
  1728  020E  3000               	movlw	0
  1729  020F  00B5               	movwf	scan_keypad@i+1
  1730  0210                     l1154:	
  1731  0210  30FF               	movlw	255
  1732  0211  07B4               	addwf	scan_keypad@i,f
  1733  0212  1803               	skipnc
  1734  0213  0AB5               	incf	scan_keypad@i+1,f
  1735  0214  30FF               	movlw	255
  1736  0215  07B5               	addwf	scan_keypad@i+1,f
  1737  0216  0A34               	incf	scan_keypad@i,w
  1738  0217  1D03               	skipz
  1739  0218  2A10               	goto	l1154
  1740  0219  0A35               	incf	scan_keypad@i+1,w
  1741  021A  1D03               	btfss	3,2
  1742  021B  2A10               	goto	l1154
  1743                           
  1744                           ;matrix_keypad.c: 75: if (RB0 == 0)
  1745  021C  1806               	btfsc	6,0	;volatile
  1746  021D  2A20               	goto	l154
  1747                           
  1748                           ;matrix_keypad.c: 76: {
  1749                           ;matrix_keypad.c: 77: return 7;
  1750  021E  3007               	movlw	7
  1751  021F  0008               	return
  1752  0220                     l154:	
  1753                           ;matrix_keypad.c: 78: }
  1754                           
  1755                           
  1756                           ;matrix_keypad.c: 79: else if (RB1 == 0)
  1757  0220  1886               	btfsc	6,1	;volatile
  1758  0221  2A24               	goto	l156
  1759                           
  1760                           ;matrix_keypad.c: 80: {
  1761                           ;matrix_keypad.c: 81: return 8;
  1762  0222  3008               	movlw	8
  1763  0223  0008               	return
  1764  0224                     l156:	
  1765                           ;matrix_keypad.c: 82: }
  1766                           
  1767                           
  1768                           ;matrix_keypad.c: 83: else if (RB2 == 0)
  1769  0224  1906               	btfsc	6,2	;volatile
  1770  0225  2A28               	goto	l155
  1771                           
  1772                           ;matrix_keypad.c: 84: {
  1773                           ;matrix_keypad.c: 85: return 9;
  1774  0226  3009               	movlw	9
  1775  0227  0008               	return
  1776  0228                     l155:	
  1777                           
  1778                           ;matrix_keypad.c: 86: }
  1779                           ;matrix_keypad.c: 88: RD3 = 1;
  1780  0228  1588               	bsf	8,3	;volatile
  1781                           
  1782                           ;matrix_keypad.c: 89: RD2 = 1;
  1783  0229  1508               	bsf	8,2	;volatile
  1784                           
  1785                           ;matrix_keypad.c: 90: RD1 = 1;
  1786  022A  1488               	bsf	8,1	;volatile
  1787                           
  1788                           ;matrix_keypad.c: 91: RD0 = 0;
  1789  022B  1008               	bcf	8,0	;volatile
  1790                           
  1791                           ;matrix_keypad.c: 93: for (i = 100; i--; );
  1792  022C  3064               	movlw	100
  1793  022D  00B4               	movwf	scan_keypad@i
  1794  022E  3000               	movlw	0
  1795  022F  00B5               	movwf	scan_keypad@i+1
  1796  0230                     l1174:	
  1797  0230  30FF               	movlw	255
  1798  0231  07B4               	addwf	scan_keypad@i,f
  1799  0232  1803               	skipnc
  1800  0233  0AB5               	incf	scan_keypad@i+1,f
  1801  0234  30FF               	movlw	255
  1802  0235  07B5               	addwf	scan_keypad@i+1,f
  1803  0236  0A34               	incf	scan_keypad@i,w
  1804  0237  1D03               	skipz
  1805  0238  2A30               	goto	l1174
  1806  0239  0A35               	incf	scan_keypad@i+1,w
  1807  023A  1D03               	btfss	3,2
  1808  023B  2A30               	goto	l1174
  1809                           
  1810                           ;matrix_keypad.c: 95: if (RB0 == 0)
  1811  023C  1806               	btfsc	6,0	;volatile
  1812  023D  2A40               	goto	l162
  1813                           
  1814                           ;matrix_keypad.c: 96: {
  1815                           ;matrix_keypad.c: 97: return '*';
  1816  023E  302A               	movlw	42
  1817  023F  0008               	return
  1818  0240                     l162:	
  1819                           ;matrix_keypad.c: 98: }
  1820                           
  1821                           
  1822                           ;matrix_keypad.c: 99: else if (RB1 == 0)
  1823  0240  1886               	btfsc	6,1	;volatile
  1824  0241  2A44               	goto	l164
  1825                           
  1826                           ;matrix_keypad.c: 100: {
  1827                           ;matrix_keypad.c: 101: return 0;
  1828  0242  3000               	movlw	0
  1829  0243  0008               	return
  1830  0244                     l164:	
  1831                           ;matrix_keypad.c: 102: }
  1832                           
  1833                           
  1834                           ;matrix_keypad.c: 103: else if (RB2 == 0)
  1835  0244  1906               	btfsc	6,2	;volatile
  1836  0245  2A48               	goto	l1192
  1837                           
  1838                           ;matrix_keypad.c: 104: {
  1839                           ;matrix_keypad.c: 105: return '#';
  1840  0246  3023               	movlw	35
  1841  0247  0008               	return
  1842  0248                     l1192:	
  1843                           
  1844                           ;matrix_keypad.c: 106: }
  1845                           ;matrix_keypad.c: 108: return 0xFF;
  1846  0248  30FF               	movlw	255
  1847  0249  0008               	return
  1848  024A                     __end_of_scan_keypad:	
  1849                           
  1850                           	psect	text4
  1851  0476                     __ptext4:	
  1852 ;; *************** function _init_config *****************
  1853 ;; Defined at:
  1854 ;;		line 31 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    5
  1875 ;; This function calls:
  1876 ;;		_init_clcd
  1877 ;;		_init_matrix_keypad
  1878 ;;		_init_timer0
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _init_config
  1886  0476                     _init_config:	
  1887                           
  1888                           ;main.c: 32: TRISB7 = 0;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1892  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0478  1386               	bcf	6,7	;volatile
  1895                           
  1896                           ;main.c: 33: PORTB = PORTB & 0x7F;
  1897  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1898  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1899  047B  0806               	movf	6,w	;volatile
  1900  047C  397F               	andlw	127
  1901  047D  0086               	movwf	6	;volatile
  1902                           
  1903                           ;main.c: 34: GIE = 1;
  1904  047E  178B               	bsf	11,7	;volatile
  1905                           
  1906                           ;main.c: 35: init_clcd();
  1907  047F  120A  118A  24D7  120A  118A  	fcall	_init_clcd
  1908                           
  1909                           ;main.c: 36: init_matrix_keypad();
  1910  0484  120A  118A  24B1  120A  118A  	fcall	_init_matrix_keypad
  1911                           
  1912                           ;main.c: 37: init_timer0();
  1913  0489  120A  118A  24CE   	fcall	_init_timer0
  1914  048C  0008               	return
  1915  048D                     __end_of_init_config:	
  1916                           
  1917                           	psect	text5
  1918  04CE                     __ptext5:	
  1919 ;; *************** function _init_timer0 *****************
  1920 ;; Defined at:
  1921 ;;		line 3 in file "timers.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    2
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_init_config
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _init_timer0
  1951  04CE                     _init_timer0:	
  1952                           
  1953                           ;timers.c: 6: T0CS = 0;
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _init_timer0: [wreg]
  1957  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1958  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1959  04D0  1281               	bcf	1,5	;volatile
  1960                           
  1961                           ;timers.c: 9: PSA = 1;
  1962  04D1  1581               	bsf	1,3	;volatile
  1963                           
  1964                           ;timers.c: 11: TMR0 = 6;
  1965  04D2  3006               	movlw	6
  1966  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1967  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1968  04D5  0081               	movwf	1	;volatile
  1969  04D6  0008               	return
  1970  04D7                     __end_of_init_timer0:	
  1971                           
  1972                           	psect	text6
  1973  04B1                     __ptext6:	
